CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
C11915012 ,FEMENINO,UNITEC-TGU,CFP,0.00,0.00,0.00,8.00,3,3,SEGURIDAD INDUSTRIAL          ,RET,CFP,CFP
C11915012 ,FEMENINO,UNITEC-TGU,CFP,0.00,0.00,0.00,8.00,3,3,SALUD EN EL TRABAJO           ,RET,CFP,CFP
C11915012 ,FEMENINO,UNITEC-TGU,CFP,0.00,0.00,0.00,8.00,3,3,MOT.LID EN SEGU OCU           ,RET,CFP,CFP
11913109  ,MASCULINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,17.00,3,3,TEORÍA ECONÓMICA              ,RET,POSTGRADO,Finanzas
11913109  ,MASCULINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,17.00,3,3,ESTADIS. EN ORGANIZACIONES    ,RET,POSTGRADO,Finanzas
11913109  ,MASCULINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,17.00,3,3,METODOLOGÍA DE INVESTIGACIÓN  ,RET,POSTGRADO,Finanzas
11853178  ,MASCULINO,UNITEC-TGU,POSTGRADO,0.00,0.00,2.00,19.00,1,1,TEORÍA ECONÓMICA              ,RET,POSTGRADO,Proyectos
11853179  ,MASCULINO,UNITEC-TGU,POSTGRADO,0.00,0.00,2.00,19.00,1,1,TEORÍA ECONÓMICA              ,RET,POSTGRADO,Proyectos
11913326  ,FEMENINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,14.00,2,2,ENTORNO Y POLÍTICA ECONÓMICA  ,RET,POSTGRADO,Gestión Servicios Salud
11913326  ,FEMENINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,14.00,2,2,CONTABILIDAD GERENCIAL        ,RET,POSTGRADO,Gestión Servicios Salud
11723024  ,FEMENINO,UNITEC-TGU,POSTGRADO,82.87,83.00,16.00,17.00,1,1,PROYECTO DE GRADUACION        ,RET,POSTGRADO,Dir. Empresarial
11913184  ,FEMENINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,17.00,2,2,ESTADIS. EN ORGANIZACIONES    ,RET,POSTGRADO,Dir. Empresarial
11913184  ,FEMENINO,UNITEC-TGU,POSTGRADO,0.00,0.00,0.00,17.00,2,2,METODOLOGÍA DE INVESTIGACIÓN  ,RET,POSTGRADO,Dir. Empresarial
31121356  ,MASCULINO,UNITEC-TGU,PREGRADO,76.50,77.00,25.00,64.00,1,1,INGLÉS III                    ,RET,FIA,Ing. Sistemas
11441007  ,FEMENINO,UNITEC-TGU,PREGRADO,62.25,74.00,31.00,59.00,3,3,FÍSICA III                    ,RET,FIA,Ing. Energía
11441007  ,FEMENINO,UNITEC-TGU,PREGRADO,62.25,74.00,31.00,59.00,3,3,MATEMATICAS DISCRETAS         ,RET,FIA,Ing. Energía
11441007  ,FEMENINO,UNITEC-TGU,PREGRADO,62.25,74.00,31.00,59.00,3,3,MECÁNICA DE FLUIDOS           ,RET,FIA,Ing. Energía
11641118  ,MASCULINO,UNITEC-TGU,PREGRADO,61.94,72.00,20.00,64.00,3,3,INGLÉS VIII                   ,RET,FIA,Ing. Industrial
11641118  ,MASCULINO,UNITEC-TGU,PREGRADO,61.94,72.00,20.00,64.00,3,3,INGENIERIA ECONOMICA          ,RET,FIA,Ing. Industrial
11641118  ,MASCULINO,UNITEC-TGU,PREGRADO,61.94,72.00,20.00,64.00,3,3,ÁLGEBRA LINEAL                ,RET,FIA,Ing. Industrial
11341153  ,MASCULINO,UNITEC-TGU,PREGRADO,54.69,69.78,20.00,70.00,1,1,ÁLGEBRA LINEAL                ,SD,FIA,Ing. Civil
11911296  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,76.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FIA,Ing. Civil
11911296  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,76.00,4,4,INTRODUC. INGENI.CIVIL        ,RET,FIA,Ing. Civil
11911296  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,76.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FIA,Ing. Civil
11911296  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,76.00,4,4,INGLÉS I                      ,RET,FIA,Ing. Civil
10121068  ,MASCULINO,UNITEC-TGU,PREGRADO,74.54,73.00,28.00,66.00,1,1,FÍSICA IV                     ,SD,FIA,Ing. Mecatro.
11711388  ,MASCULINO,UNITEC-TGU,PREGRADO,70.27,73.00,16.00,66.00,3,3,BIOLOGIA                      ,RET,FIA,Ing. Biomédica
11711388  ,MASCULINO,UNITEC-TGU,PREGRADO,70.27,73.00,16.00,66.00,3,3,ALEMÁN III                    ,RET,FIA,Ing. Biomédica
11711388  ,MASCULINO,UNITEC-TGU,PREGRADO,70.27,73.00,16.00,66.00,3,3,CÁLCULO I DIF. GEO. AN.       ,RET,FIA,Ing. Biomédica
11241157  ,MASCULINO,UNITEC-TGU,PREGRADO,54.63,66.52,18.00,65.00,2,2,CÁLCULO I DIF. GEO. AN.       ,SD,FIA,Ing. Biomédica
11241157  ,MASCULINO,UNITEC-TGU,PREGRADO,54.63,66.52,18.00,65.00,2,2,ÁLGEBRA LINEAL                ,SD,FIA,Ing. Biomédica
10911319  ,FEMENINO,UNITEC-TGU,PREGRADO,60.02,70.12,55.00,58.00,1,1,AUDITORIA DE PROYECTOS        ,SD,FCAS,Finanzas
11911368  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,58.00,4,4,INTRO HOSPITALIDAD Y TURISM   ,RET,FCAS,Turismo
11911368  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,58.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FCAS,Turismo
11911368  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,58.00,4,4,OFIMÁTICA AVANZADA            ,RET,FCAS,Turismo
11911368  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,58.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FCAS,Turismo
31611785  ,MASCULINO,UNITEC-TGU,PREGRADO,68.77,74.00,43.00,59.00,4,4,ÉTICA PROFESIONAL             ,RET,FCAS,Admon. Indust.
31611785  ,MASCULINO,UNITEC-TGU,PREGRADO,68.77,74.00,43.00,59.00,4,4,PORTUGUÉS III                 ,RET,FCAS,Admon. Indust.
31611785  ,MASCULINO,UNITEC-TGU,PREGRADO,68.77,74.00,43.00,59.00,4,4,MERC. E INTERMED. FINANCIEROS ,RET,FCAS,Admon. Indust.
31611785  ,MASCULINO,UNITEC-TGU,PREGRADO,68.77,74.00,43.00,59.00,4,4,ADMIN. DE VENTAS              ,RET,FCAS,Admon. Indust.
11251027  ,MASCULINO,UNITEC-TGU,PREGRADO,79.97,77.00,43.00,58.00,4,4,SIST GESTIÓN LOGÍSTICA        ,RET,FCAS,Mkt y Negocios
11251027  ,MASCULINO,UNITEC-TGU,PREGRADO,79.97,77.00,43.00,58.00,4,4,LAB DISEÑO GRÁFICO            ,RET,FCAS,Mkt y Negocios
11251027  ,MASCULINO,UNITEC-TGU,PREGRADO,79.97,77.00,43.00,58.00,4,4,MARKETING SOCIAL Y SERVICIOS  ,RET,FCAS,Mkt y Negocios
11251027  ,MASCULINO,UNITEC-TGU,PREGRADO,79.97,77.00,43.00,58.00,4,4,OPERA DEL COMER EXT           ,RET,FCAS,Mkt y Negocios
11511248  ,FEMENINO,UNITEC-TGU,PREGRADO,70.12,70.00,44.00,66.00,1,1,DERECHO COMERCIAL INTERNAC.   ,RET,FCAS,Derecho
11911161  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,66.00,4,4,HISTORIA DE HONDURAS          ,RET,FCAS,Derecho
11911161  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,66.00,4,4,OFIMÁTICA I                   ,RET,FCAS,Derecho
11911161  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,66.00,4,4,ESPANOL                       ,RET,FCAS,Derecho
11911161  ,MASCULINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,66.00,4,4,INTRO. AL ESTUDIO DEL DERECHO ,RET,FCAS,Derecho
11641221  ,FEMENINO,UNITEC-TGU,PREGRADO,57.00,69.00,6.00,62.00,2,2,ESPANOL                       ,SD,FCAS,Psicología
11641221  ,FEMENINO,UNITEC-TGU,PREGRADO,57.00,69.00,6.00,62.00,2,2,INGLÉS II                     ,SD,FCAS,Psicología
11911355  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,2,2,INTRODUCCIÓN A LA PSICOLOGÍA  ,SD,FCAS,Psicología
11911355  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,2,2,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Psicología
11411068  ,FEMENINO,UNITEC-TGU,PREGRADO,74.32,78.00,59.00,92.00,3,3,SALUD DE LA MUJER             ,RET,FCS,Medicina
11411068  ,FEMENINO,UNITEC-TGU,PREGRADO,74.32,78.00,59.00,92.00,3,3,SALUD INFANTIL                ,RET,FCS,Medicina
11411068  ,FEMENINO,UNITEC-TGU,PREGRADO,74.32,78.00,59.00,92.00,3,3,CIRUGÍA GENERAL I             ,RET,FCS,Medicina
11441056  ,FEMENINO,UNITEC-TGU,PREGRADO,70.53,72.00,62.00,92.00,3,3,SALUD DEL ADULTO I (A)        ,RET,FCS,Medicina
11441056  ,FEMENINO,UNITEC-TGU,PREGRADO,70.53,72.00,62.00,92.00,3,3,CIRUGÍA GENERAL II (A)        ,RET,FCS,Medicina
11441056  ,FEMENINO,UNITEC-TGU,PREGRADO,70.53,72.00,62.00,92.00,3,3,EPIDEMIOL SALUD COLECT I (A)  ,RET,FCS,Medicina
11611027  ,MASCULINO,UNITEC-TGU,PREGRADO,64.23,70.00,29.00,92.00,1,1,MICROBIOLOGÍA E INMUNOLOGÍA   ,RET,FCS,Medicina
11911057  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,92.00,4,4,HISTORIA DE HONDURAS          ,SD,FCS,Medicina
11911057  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,92.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCS,Medicina
11911057  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,92.00,4,4,ESPANOL                       ,SD,FCS,Medicina
11911057  ,FEMENINO,UNITEC-TGU,PREGRADO,0.00,0.00,0.00,92.00,4,4,QUÍMICA MÉDICA I              ,SD,FCS,Medicina
C21915140 ,FEMENINO,UNITEC-SPS,CFP,0.00,0.00,0.00,8.00,3,3,CONTA PARA PRO Y TRANS COMR   ,RET,CFP,CFP
C21915140 ,FEMENINO,UNITEC-SPS,CFP,0.00,0.00,0.00,8.00,3,3,CONCEPTOS Y PRIN CONTABLES    ,RET,CFP,CFP
C21915140 ,FEMENINO,UNITEC-SPS,CFP,0.00,0.00,0.00,8.00,3,3,FUNDAMENTOS DE LAS NIIF       ,RET,CFP,CFP
21713009  ,FEMENINO,UNITEC-SPS,POSTGRADO,92.09,92.00,16.00,17.00,1,1,PROYECTO DE GRADUACIÓN        ,RET,POSTGRADO,RRHH
21713091  ,FEMENINO,UNITEC-SPS,POSTGRADO,88.40,88.00,16.00,17.00,1,1,PROYECTO DE GRADUACIÓN        ,RET,POSTGRADO,Dir. Empresarial
21813040  ,FEMENINO,UNITEC-SPS,POSTGRADO,0.00,0.00,0.00,13.00,1,1,ESTADIS. EN ORGANIZACIONES    ,RET,POSTGRADO,Dir. Empresarial
21641286  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,67.00,6.00,64.00,1,1,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FIA,Ing. Sistemas
21911009  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,64.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FIA,Ing. Sistemas
21911009  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,64.00,4,4,OFIMÁTICA AVANZADA            ,SD,FIA,Ing. Sistemas
21911009  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,64.00,4,4,HISTORIA DE HONDURAS          ,SD,FIA,Ing. Sistemas
21911009  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,64.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,SD,FIA,Ing. Sistemas
21911154  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,OFIMÁTICA I                   ,SD,FIA,Arquitectura
21911154  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,ESPAÑOL                       ,SD,FIA,Arquitectura
21911154  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,PERCEPCIÓN / REPRESENTACIÓN I  ,SD,FIA,Arquitectura
21911154  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,INTRODUCCIÓN AL DISEÑO        ,SD,FIA,Arquitectura
21911418  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,1,1,INGLES I                      ,SD,FIA,Arquitectura
21911176  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,59.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FIA,Ing. Energía
21911176  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,59.00,4,4,OFIMÁTICA AVANZADA            ,RET,FIA,Ing. Energía
21911176  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,59.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FIA,Ing. Energía
21911176  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,59.00,4,4,INTRODUC. A LA ING. EN ENERGÍA,RET,FIA,Ing. Energía
21541063  ,MASCULINO,UNITEC-SPS,PREGRADO,62.92,73.00,4.00,64.00,1,1,FILOSOFÍA                     ,SD,FIA,Ing. Industrial
21911125  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,OFIMÁTICA I                   ,RET,FIA,Ing. Mecatro.
21911125  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,ESPAÑOL                       ,RET,FIA,Ing. Mecatro.
21911125  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FIA,Ing. Mecatro.
21911125  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,INTRO.  A LA MECATRÓNICA      ,RET,FIA,Ing. Mecatro.
21911141  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,INTRO.  A LA MECATRÓNICA      ,SD,FIA,Ing. Mecatro.
21911141  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FIA,Ing. Mecatro.
21911141  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,OFIMÁTICA I                   ,SD,FIA,Ing. Mecatro.
21911141  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,4,4,ESPAÑOL                       ,SD,FIA,Ing. Mecatro.
21911282  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,3,3,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FIA,Ing. Mecatro.
21911282  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,3,3,INTRO.  A LA MECATRÓNICA      ,SD,FIA,Ing. Mecatro.
21911282  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,74.00,3,3,FILOSOFÍA                     ,SD,FIA,Ing. Mecatro.
21911184  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Finanzas
21911184  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,ESPAÑOL                       ,SD,FCAS,Finanzas
21911184  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,ADMINISTRACIÓN I              ,SD,FCAS,Finanzas
21911184  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,OFIMÁTICA I                   ,SD,FCAS,Finanzas
21911313  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,60.00,4,4,SOCIOLOGÍA                    ,SD,FCAS,Diseño Gráf.
21911313  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,60.00,4,4,HISTORIA DE HONDURAS          ,SD,FCAS,Diseño Gráf.
21911313  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,60.00,4,4,ESPAÑOL                       ,SD,FCAS,Diseño Gráf.
21911313  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,60.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Diseño Gráf.
21511347  ,FEMENINO,UNITEC-SPS,PREGRADO,60.83,69.00,13.00,61.00,1,1,OFIMÁTICA II                  ,RET,FCAS,Mkt y Negocios
21851135  ,FEMENINO,UNITEC-SPS,PREGRADO,72.71,72.71,2.00,58.00,3,3,ECOLOGÍA                      ,SD,FCAS,Mkt y Negocios
21851135  ,FEMENINO,UNITEC-SPS,PREGRADO,72.71,72.71,2.00,58.00,3,3,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Mkt y Negocios
21851135  ,FEMENINO,UNITEC-SPS,PREGRADO,72.71,72.71,2.00,58.00,3,3,INTRODUCCION A MERCADOTECNIA  ,SD,FCAS,Mkt y Negocios
21911072  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,INTRODUCCION A MERCADOTECNIA  ,SD,FCAS,Mkt y Negocios
21911072  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Mkt y Negocios
21911072  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,SD,FCAS,Mkt y Negocios
21911072  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,4,4,OFIMÁTICA AVANZADA            ,SD,FCAS,Mkt y Negocios
21911116  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,2,2,SOCIOLOGÍA                    ,SD,FCAS,Mkt y Negocios
21911116  ,MASCULINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,2,2,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Mkt y Negocios
21911144  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,3,3,INTRODUCCIÓN AL ÁLGEBRA       ,SD,FCAS,Mkt y Negocios
21911144  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,3,3,INTRODUCCION A MERCADOTECNIA  ,SD,FCAS,Mkt y Negocios
21911144  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,58.00,3,3,SOCIOLOGÍA                    ,SD,FCAS,Mkt y Negocios
21911070  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FCAS,Relaciones Int.
21911070  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,ADMINISTRACIÓN I              ,RET,FCAS,Relaciones Int.
21911070  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,INTROD. TEORÍA REL. INTERN.   ,RET,FCAS,Relaciones Int.
21911396  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,INTROD. TEORÍA REL. INTERN.   ,RET,FCAS,Relaciones Int.
21911396  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,ADMINISTRACIÓN I              ,RET,FCAS,Relaciones Int.
21911396  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,65.00,3,3,INTRODUCCIÓN AL ÁLGEBRA       ,RET,FCAS,Relaciones Int.
61321354  ,FEMENINO,UNITEC-SPS,PREGRADO,40.00,0.00,1.00,57.00,1,1,FILOSOFÍA                     ,SD,FCAS,Relaciones Int.
21911085  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,62.00,2,2,INTRODUCCIÓN A LA PSICOLOGÍA  ,SD,FCAS,Psicología
21911085  ,FEMENINO,UNITEC-SPS,PREGRADO,0.00,0.00,0.00,62.00,2,2,BIOLOGÍA                      ,SD,FCAS,Psicología
51653022  ,MASCULINO,UNITEC-DUV,POSTGRADO,84.14,84.00,16.00,19.00,2,2,ELECTIVA TÓPICOS AVANZADOS    ,RET,POSTGRADO,Proyectos
51653022  ,MASCULINO,UNITEC-DUV,POSTGRADO,84.14,84.00,16.00,19.00,2,2,TRABAJO DE TESIS I            ,RET,POSTGRADO,Proyectos
51653019  ,FEMENINO,UNITEC-DUV,POSTGRADO,96.33,96.00,15.00,20.00,1,1,TOPI AVAN EN GER COMP DIRE II ,RET,POSTGRADO,Dir. Empresarial
40851063  ,MASCULINO,UNITEC-DUV,PREGRADO,88.50,89.00,16.00,57.00,1,1,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas
51911112  ,FEMENINO,UNITEC-DUV,PREGRADO,0.00,0.00,0.00,57.00,1,1,OFIMATICA I                   ,RET,FCAS,Admon. Empresas
51811126  ,FEMENINO,UNITEC-DUV,PREGRADO,68.12,73.00,4.00,59.00,1,1,GER.RECURSOS HUMANOS I        ,RET,FCAS,RRHH
51911038  ,FEMENINO,UNITEC-DUV,PREGRADO,0.00,0.00,0.00,57.00,2,2,ADMINISTRACION I              ,RET,FCAS,Mercadotecnia
51911038  ,FEMENINO,UNITEC-DUV,PREGRADO,0.00,0.00,0.00,57.00,2,2,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FCAS,Mercadotecnia
31211882  ,FEMENINO,UNITEC-DUV,PREGRADO,68.33,74.00,23.00,57.00,2,2,ADMINISTRACION II             ,RET,FCAS (UNITEC),Admon. Empresas A
31211882  ,FEMENINO,UNITEC-DUV,PREGRADO,68.33,74.00,23.00,57.00,2,2,ANALISIS CONTABLE II          ,RET,FCAS (UNITEC),Admon. Empresas A
51911016  ,MASCULINO,UNITEC-DUV,PREGRADO,0.00,0.00,0.00,57.00,2,2,ESPAÑOL                       ,RET,FCAS (UNITEC),Admon. Empresas A
51911016  ,MASCULINO,UNITEC-DUV,PREGRADO,0.00,0.00,0.00,57.00,2,2,SOCIOLOGIA                    ,RET,FCAS (UNITEC),Admon. Empresas A
51711029  ,FEMENINO,UNITEC-DUV,PREGRADO,80.95,78.00,24.00,59.00,4,4,DERECHO INDIVIDUAL DEL TRABAJO,RET,FCAS (UNITEC),RRHH A
51711029  ,FEMENINO,UNITEC-DUV,PREGRADO,80.95,78.00,24.00,59.00,4,4,PSICO. EN HIG. Y SEG. INDUST. ,RET,FCAS (UNITEC),RRHH A
51711029  ,FEMENINO,UNITEC-DUV,PREGRADO,80.95,78.00,24.00,59.00,4,4,GER.RECURSOS HUMANOS I        ,RET,FCAS (UNITEC),RRHH A
51711029  ,FEMENINO,UNITEC-DUV,PREGRADO,80.95,78.00,24.00,59.00,4,4,CULTURA Y CAMBIO ORGANIZA.    ,RET,FCAS (UNITEC),RRHH A
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,ORIENTACIÓN VOCACIONAL        ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,QUÍMICA II                    ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,FÍSICA II                     ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,GENERACIÓN DE EMPRESAS        ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,HISTORIA DE HONDURAS          ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,INGLÉS II                     ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,LENGUAJE ARTÍSTICO            ,RET,BACHILLERATO,Bachillerato
B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,MATEMÁTICA II                 ,RET,BACHILLERATO,Bachillerato
